Combination of SR1=templates/v15//datacards/VBF.txt  SR2=templates/v15//datacards/ggFpt250to350.txt  SR3=templates/v15//datacards/ggFpt350to500.txt  SR4=templates/v15//datacards/ggFpt500toInf.txt  CR1=templates/v15//datacards/TopCR.txt  CR2=templates/v15//datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v15//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v15//datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v15//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v15//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v15//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v15//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             164            309            162            390            6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.026          0.051          0.025          0.049          14.054         24.79          0.128          0.562          1.679          2.279          0.126          7.173          2.927          0.633          0.36           0.135          45.529         121.078        4.075          4.398          13.179         8.585          1.94           14.554         4.976          1.323          0.765          0.395          93.528         192.888        9.735          5.636          20.856         19.486         2.292          5.672          2.28           0.74           0.393          0.154          36.76          106.668        4.143          1.067          17.564         9.515          0.404          2.087          0.554          0.267          0.817          3.84           293.513        56.042         32.54          2.248          1.814          2.657          0.3            48.063         22.471         8.317          4.517          3.432          1064.601       5093.598       85.347         227.553        138.52         155.44         127.15       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_mu_trigger   lnN                                             1.0108         1.0122         1.0109         1.009          1.0123         1.0007         1.001          1.0001         1.0            1.0004         1.0022         -              1.0317         1.0264         1.0299         1.027          1.0271         1.0005         1.0008         1.0005         1.0002         1.0006         1.0005         -              1.0357         1.0327         1.0356         1.0341         1.032          1.0007         1.001          1.0006         1.0016         1.0012         1.0013         -              1.0395         1.0374         1.0379         1.0371         1.0318         1.0011         1.0015         1.0011         1.0009         1.0018         1.0015         -              1.0102         1.0126         1.0115         1.0114         1.0098         1.0006         1.001          1.0007         1.0004         1.0008         1.0012         -              1.0114         1.0108         1.011          1.011          1.0096         1.0009         1.0011         1.001          1.001          1.0012         1.0011         -            
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.01           1.0109         1.0094         1.0081         1.0112         1.0001         1.0            -              -              1.0002         -              -              1.0309         1.0259         1.0292         1.0263         1.0265         1.0            1.0            1.0001         1.0            1.0001         1.0001         -              1.0346         1.0316         1.0345         1.0331         1.0309         1.0            1.0            1.0001         1.0            1.0            1.0001         -              1.0378         1.036          1.0363         1.0355         1.0302         1.0            1.0            1.0001         -              1.0            -              -              1.0091         1.0112         1.0102         1.0102         1.0089         1.0            1.0            1.0            -              1.0            -              -              1.0102         1.0097         1.0098         1.0098         1.0087         1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_taggereff_VBF   lnN                                          0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_taggereff_ggF   lnN                                          -              -              -              -              -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_l1_ecal_prefiring_2016   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2017   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016APV      shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2017         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2018         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_id           shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_res_j_2016          lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0106         1.0082         1.0246         -              1.0031         -              1.061          1.0606         1.064          1.0678         1.0651         1.0066         1.0072         1.0022         1.0286/1.0466  0.991/1.0037   1.0131         -              1.0629         1.0578         1.0646         1.0622         1.0677         1.0074         1.0119         1.0002         0.9755/0.9935  1.0105         1.0052         -              1.0597         1.055          1.058          1.0561         1.0522         1.006          1.0023         1.0097         0.9954/1.0082  1.0033         0.9967         -              1.025          1.0097         1.0216         1.0214         1.0216         1.0078         1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.0218         1.0213         1.0217         1.0069         1.0064         1.005          1.0075         1.0054         1.0047         -            
CMS_res_j_2016APV       lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0106         1.0082         1.0246         -              1.0031         -              1.0633         1.0606         1.0645         1.0721         1.0651         1.005          1.0053         1.0022         1.0286/1.0466  0.991/1.0037   1.0131/1.0422  -              1.0623         1.0621         1.0659         1.062          1.0677         1.0082         1.0139         1.0002         0.9755/0.9935  1.0105         0.9923/1.0052  -              1.0626         1.0455/1.0601  1.0577         1.0565         1.0543         1.0067         1.0026         1.0097         0.9954/1.0082  0.9977/1.0131  0.9967         -              1.025          1.0097         1.0216         1.022          1.0222         1.0084         1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.022          1.0213         1.0225         1.007          1.0062         1.0063         1.008          1.0075         1.0047         -            
CMS_res_j_2017          lnN                                                  1.0173         1.0205         1.0211         1.019          0.9926/1.0273  1.0041         1.0036         1.0082         1.0246         -              1.0031         -              1.05/1.0688    1.0514/1.0674  1.0722         1.0544/1.0786  1.0651         1.0087         1.0163         1.0022         1.0457/1.0791  1.0037         1.0131         -              1.0642         1.0512/1.0633  1.0589         1.0645         1.0734         1.0149         1.0084         0.9779/1.0002  0.9681/1.0119  1.0024         0.9817/1.0052  -              1.0404/1.0673  1.0611         1.0644         1.0597         1.0406/1.0522  0.998          0.9941/1.0055  1.0097         0.9143/0.939   1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0212         1.0081         1.0049         1.0051         0.5931/1.0163  1.0039         0.9781         -              1.0207         1.0236         1.0216         1.0212         1.0222         1.0071         1.0066         1.0056         1.0088         1.0054         1.0047         -            
CMS_res_j_2018          lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         0.9924/1.0041  1.0071         1.0082         1.0246         -              1.0031         -              1.0454/1.0687  1.0458/1.068   1.0564/1.0676  1.0754         1.0651/1.1177  1.0027         1.0126         0.9396/1.0022  1.0457         1.0037/1.0821  0.9088/1.0799  -              1.0657         1.0535/1.0666  1.0612         1.0606         1.0676         1.0134         1.0079         1.0002/1.0264  0.9935         0.9529/1.0024  0.9757/1.0584  -              1.0606         1.055          1.0542/1.0668  1.048/1.0622   1.0015/1.0522  0.9995         1.0042         1.0097         1.0082         1.0033         0.9818/0.9967  -              1.0308         1.0097         1.0189         1.0205         1.0234         1.01           1.0049         1.0051         0.9341/1.0973  1.0039         0.9781         -              1.0218         1.0205         1.0224         1.0213         1.0205         1.0067         1.006          1.0052         1.0074         1.0054         1.0047         -            
CMS_scale_j_Abs         lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0106         1.0082         1.0246         -              1.0031         -              1.0301/1.079   1.043/1.0837   1.0488/1.08    1.052/1.0839   1.0651         0.995/1.0091   1.0092         0.9562/1.0022  1.0286/1.072   0.991/1.0037   1.0131/1.1091  -              1.055/1.072    1.0442/1.063   1.0625         1.0644         1.069          1.017          1.0106         0.9779/1.0195  0.9763         1.0105         0.9629/1.0052  -              1.0512/1.0681  1.055/1.0663   1.05/1.0662    1.0469/1.0656  1.0015/1.0427  0.9875/1.0014  1.0054         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0205         1.0227         1.0093         1.0049         1.0051         1.0163/1.0973  1.0039         0.9781         -              1.0214         1.0218         1.0222         1.0215         1.0253         1.0071         1.0061         1.0056         1.0082         1.0054         1.0047         -            
CMS_scale_j_Abs_2016    lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0648         1.0606         1.0545/1.0665  1.0678         1.0699         1.0089         1.0113         0.9562/1.0022  1.0457         0.991/1.0037   1.0131         -              1.0604         1.0578         1.0654         1.0622         1.0653         1.008          1.0125         1.0002/1.0195  0.9763/0.9935  1.0105         1.0052         -              1.063          1.055          1.058          1.0561         1.0522         1.006          1.0017         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.008          1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.0216         1.0213         1.0217         1.0068         1.0062         1.005          1.0067         1.0054         1.0047         -            
CMS_scale_j_Abs_2016APV   lnN                                                1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0541/1.0722  1.0673         1.0524/1.0679  1.0606/1.0721  1.0699         1.0089         0.9945/1.0105  0.9562/1.0022  1.0457         0.991/1.0037   1.0131/1.0422  -              1.061          1.0582         1.0643         1.0611         1.0653         1.0071         1.0138         1.0002/1.0195  0.9763/0.9935  1.0105         0.9923/1.0052  -              1.0659         1.0455/1.0601  1.0618         1.0606         1.0543         1.0122         0.9933/1.0069  1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.008          1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.0218         1.0214         1.0217         1.0068         1.0062         1.005          1.0067         1.0054         1.0047         -            
CMS_scale_j_Abs_2017    lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0069         1.0082         1.0246         -              1.0031         -              1.0586         1.0653         1.0648         1.0683         1.0651         1.0064         1.0126         1.0022         1.0457         1.0037         1.0131         -              1.0626         1.0606         1.0614         1.0606         1.0683         1.01           1.0081         0.9779/1.0002  0.9935         1.0024         1.0052         -              1.0571         1.055          1.06           1.0585         1.0522         1.0019         1.0009         1.0097         1.0082/1.0211  1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0221         1.0079         1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0233         1.0216         1.0213         1.022          1.0068         1.006          1.005          1.007          1.0054         1.0047         -            
CMS_scale_j_Abs_2018    lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0502/1.0704  1.0446/1.0747  1.0536/1.0724  1.0574/1.073   1.0651         0.9946/1.01    1.0088         1.0022         1.0457         1.0037         1.0131/1.0799  -              1.066          1.0495/1.0673  1.064          1.064          1.0653         1.0133         1.0102         1.0002         0.9935         1.0024         1.0052         -              1.0568         1.055          1.0614         1.0581         1.0015/1.0522  1.005          1.002          1.0097         1.0082         1.0033         0.9364/0.9967  -              1.025          1.0097         1.0189         1.0214         1.0216         1.0094         1.0049         1.0051         1.0163/1.0973  1.0039         0.9781         -              1.0218         1.0224         1.0214         1.0215         1.0217         1.0068         1.0061         1.005          1.0079         1.0054         1.0047         -            
CMS_scale_j_BBEC1       lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0069         1.0082         1.0246         -              1.0031         -              1.045/1.0675   1.0484/1.0653  1.0535/1.0739  1.0727         1.0651         1.0064         1.0158         1.0022         1.0457         1.0037         1.0131/1.0799  -              1.0676         1.0627         1.063          1.0611         1.0749         1.0104         1.0114         0.9779/1.0002  0.9935         1.0024         0.9757/1.0052  -              1.0604         1.0601         1.0631         1.0602         0.9899/1.0522  1.0041         1.0023         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.0089         1.0049         1.0051         1.0163/1.0973  1.0039         0.9781         -              1.0213         1.0224         1.022          1.0214         1.0217         1.007          1.006          1.005          1.0065         1.0054         1.0047         -            
CMS_scale_j_BBEC1_2016   lnN                                                 1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0617         1.0606         1.0678         1.0665         1.0651         1.0075         1.011          1.0022         1.0457         1.0037         1.0131         -              1.0619         1.0578         1.0618         1.0618         1.0653         1.0077         1.0111         1.0002         0.9763/0.9935  1.0024         1.0052         -              1.0591         1.055          1.058          1.0561         1.0522         1.005          1.0004         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.008          1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.0216         1.0213         1.0217         1.0069         1.0062         1.005          1.0067         1.0054         1.0047         -            
CMS_scale_j_BBEC1_2016APV   lnN                                              1.0173         1.0205         1.0211/1.0454  1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0676         1.0606         1.0678         1.0668         1.0651         1.0066         1.0118         1.0022         1.0457         1.0037         1.0131         -              1.0629         1.0578         1.0618         1.0618         1.0583/1.0714  1.0094         1.0122         1.0002         0.9763/0.9935  1.0024         1.0052         -              1.0591         1.0601         1.058          1.0566         1.0365/1.07    1.0052         1.001          1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.0082         1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.0216         1.0213         1.0217         1.0069         1.006          1.005          1.0066         1.0066         1.0047         -            
CMS_scale_j_BBEC1_2017   lnN                                                 1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0617         1.0653         1.0679         1.0708         1.0651         1.0064         1.0159         1.0022         1.0457         1.0037         1.0131         -              1.0653         1.058          1.0608         1.0605         1.0698         1.0115         1.0041         0.9779/1.0002  0.9935         1.0024         1.0052         -              1.0586         1.0611         1.058          1.0588         1.0406/1.0522  1.0019         1.0054         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0211         1.0083         1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.0214         1.0213         1.022          1.0068         1.0061         1.005          1.007          1.0054         1.0073         -            
CMS_scale_j_BBEC1_2018   lnN                                                 1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0621         1.0606         1.0608         1.0688         1.0651         1.0064         1.0114         1.0022         1.0457         1.0037/1.0821  1.0131/1.0799  -              1.0617         1.0578         1.0648         1.0607         1.046/1.0653   1.0116         1.0068         1.0002         0.9935         0.9529/1.0024  0.9757/1.0052  -              1.0588         1.055          1.0604         1.0561         1.0015/1.0522  1.005          1.0043         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.0084         1.0058         1.0051         1.0163/1.0973  1.0039         0.9781         -              1.0213         1.0224         1.0214         1.0215         1.0217         1.0069         1.0063         1.005          1.0065         1.0054         1.0047         -            
CMS_scale_j_EC2         lnN                                                  1.0173         1.0205         1.0211         1.019          0.9926/1.0273  1.0041         1.0058         1.0082         1.0246         -              1.0031         -              1.0616         1.0486/1.0606  1.0612         1.0649         1.0651         1.0029         1.01           1.0022         1.0457         1.0037         1.0131         -              1.0626         1.0623         1.0626         1.0627         1.0653         1.0117         1.0102         0.9779/1.0002  0.9935         1.0024         1.0052         -              1.0587         1.0611         1.0607         1.0589         1.0522         1.0014         1.0            1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.022          1.0086         1.0049         1.0051         1.0163/1.0973  1.0039         0.9781         -              1.0215         1.0224         1.0216         1.0213         1.0223         1.0068         1.0061         1.005          1.0073         1.0066         1.0047         -            
CMS_scale_j_EC2_2016    lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0624         1.0606         1.0631         1.0665         1.0651         1.0064         1.0105         1.0022         1.0457         1.0037         1.0131         -              1.0619         1.0578         1.0613         1.0606         1.0653         1.0075         1.0079         1.0002         0.9935         1.0024         1.0052         -              1.0566         1.055          1.058          1.0561         1.0522         1.005          1.0002         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.0081         1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.0216         1.0213         1.0217         1.0068         1.0061         1.005          1.0067         1.0054         1.0047         -            
CMS_scale_j_EC2_2016APV   lnN                                                1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0624         1.0606         1.0631         1.0677         1.0651         1.0064         1.0105         1.0022         1.0457         1.0037         1.0131         -              1.0619         1.0578         1.0624         1.0612         1.0653         1.0087         1.0079         1.0002         0.9935         1.0024         1.0052         -              1.0566         1.0601         1.058          1.0574         1.0522         1.005          1.0002         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.0078         1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0224         1.0216         1.0213         1.0217         1.0068         1.0061         1.005          1.0067         1.0066         1.0047         -            
CMS_scale_j_EC2_2017    lnN                                                  1.0173         1.0205         1.0211         1.019          0.9926/1.0273  1.0041         1.0056         1.0082         1.0246         -              1.0031         -              1.0617         1.0606         1.0642         1.0669         1.0651         1.0064         1.0107         1.0022         1.0457/1.0752  1.0037         1.0131         -              1.0627         1.0578         1.0603         1.0612         1.0683         1.0101         1.0115         0.9779/1.0002  0.9705/0.9935  1.0024         1.0052         -              1.0595         1.055          1.0598         1.0589         1.0522         1.0019         1.0            1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.022          1.0079         1.0049         1.0051         1.0163         1.0039         0.9781         -              1.0211         1.0227         1.0215         1.0214         1.0223         1.007          1.006          1.005          1.0075         1.0054         1.0047         -            
CMS_scale_j_EC2_2018    lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0049         1.0082         1.0246         -              1.0031         -              1.0616         1.0606         1.0619         1.0688         1.0651         1.0029         1.0115         1.0022         1.0457         1.0037         1.0131         -              1.0615         1.0623         1.0633         1.0596         1.0653         1.011          1.0098         1.0002         0.9935         1.0024         1.0052         -              1.0588         1.055          1.058          1.0561         1.0015/1.0522  1.005          0.9998         1.0097         1.0082         1.0033         0.9967         -              1.025          1.0097         1.0189         1.0214         1.0216         1.0084         1.0049         1.0051         1.0163/1.0973  1.0039         0.9781         -              1.0215         1.0213         1.0215         1.0213         1.0238         1.0068         1.0062         1.005          1.0071         1.0054         1.0047         -            
CMS_scale_j_FlavQCD     lnN                                                  1.0173         1.0205         1.0211         1.019          1.0273         1.0041         1.0094         1.0082         1.0246         -              1.0031         -              1.0248/1.0864  1.0281/1.0792  1.0315/1.083   1.0447/1.0852  1.0651         0.99/1.0158    0.9975/1.0171  0.9562/1.0022  1.0286/1.072   0.991/1.0037   1.0131/1.1091  -              1.0505/1.0748  1.0486/1.0746  1.0538/1.0722  1.0545/1.0666  1.0749         1.0122         1.013          0.9779/1.0195  0.9763         1.0105         0.9923/1.0052  -              1.0521/1.0717  1.0455/1.0601  1.0544/1.0665  1.0509/1.0646  1.0015/1.0406  0.9903/1.0109  0.991/1.0043   1.0097         0.9954/1.0082  1.0131         0.9364/0.9967  -              1.025          1.0097         1.0189         1.0214         1.0218         1.0094         1.0067         1.0051         1.0163/1.0457  1.0039         0.9781         -              1.0212         1.0224         1.022          1.0216         1.0226         1.0071         1.0058         1.005          1.0084         1.0054         1.0073         -            
