Combination of SR1=templates/v19//datacards/VBF.txt  SR2=templates/v19//datacards/ggFpt250to350.txt  SR3=templates/v19//datacards/ggFpt350to500.txt  SR4=templates/v19//datacards/ggFpt500toInf.txt  CR1=templates/v19//datacards/TopCR.txt  CR2=templates/v19//datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v19//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v19//datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v19//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v19//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v19//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v19//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             164            310            162            390            6103         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.033          0.05           0.057          0.049          14.018         24.533         0.128          0.562          1.679          2.279          0.126          7.146          2.915          0.631          0.515          0.132          45.476         120.816        4.075          4.572          13.179         8.174          1.94           14.474         4.977          1.324          1.05           0.412          93.527         191.939        9.523          5.636          20.856         19.963         2.292          5.66           2.28           0.736          0.487          0.152          37.509         106.778        4.352          1.193          17.564         9.515          0.404          2.133          0.543          0.273          1.061          3.895          295.5          55.851         32.773         2.232          1.814          2.657          0.3            44.102         19.345         8.083          5.568          3.145          940.774        4638.567       78.229         200.574        131.796        149.274        106          
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_mu_identification_stat_2016APV   lnN                         1.0101         1.0111         1.0093         1.0087         1.0114         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.031          1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0362         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2017   lnN                            1.0101         1.0111         1.0093         1.0087         1.0114         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.031          1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0362         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2018   lnN                            1.0101         1.0111         1.0093         1.0087         1.0114         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.031          1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0362         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_syst   lnN                                 1.0106         1.0118         1.0101         1.0092         1.0117         1.0007         1.0006         1.0006         1.0            1.0011         1.001          -              1.0316         1.0264         1.0299         1.0274         1.0263         1.0007         1.0008         1.0008         1.0002         1.001          1.0011         -              1.0354         1.0327         1.0354         1.0335         1.0306         1.0007         1.0008         1.0008         1.0018         1.0009         1.0011         -              1.0387         1.0368         1.0372         1.0364         1.0305         1.0007         1.0009         1.0004         1.001          1.0012         1.0008         -              1.0008         1.0009         1.0009         1.0008         1.0006         1.0006         1.0009         1.0007         1.0004         1.0012         1.0013         -              1.0008         1.0008         1.0009         1.0009         1.0007         1.0007         1.0009         1.0008         1.001          1.001          1.0009         -            
CMS_HWW_boosted_mu_isolation   lnN                                           1.01           1.0109         1.0092         1.0085         1.0112         1.0            1.0001         -              -              1.0001         -              -              1.0309         1.0258         1.0291         1.0268         1.0258         1.0            1.0            1.0            1.0            1.0001         1.0            -              1.0346         1.0318         1.0345         1.0327         1.0301         1.0            1.0            1.0            1.0            1.0            1.0            -              1.0379         1.036          1.0364         1.0356         1.0299         1.0            1.0            1.0001         -              1.0001         -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         -              1.0            -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_mu_trigger   lnN                                             1.0108         1.0122         1.0107         1.0096         1.0123         1.0007         1.001          1.0001         1.0            1.0004         1.0022         -              1.0317         1.0263         1.0298         1.0275         1.0264         1.0005         1.0008         1.0005         1.0002         1.0006         1.0005         -              1.0357         1.0329         1.0356         1.0338         1.0311         1.0007         1.001          1.0006         1.0016         1.0012         1.0013         -              1.0396         1.0374         1.0379         1.0372         1.0315         1.0011         1.0015         1.0011         1.0012         1.0018         1.0015         -              1.001          1.0014         1.0013         1.0012         1.0009         1.0006         1.001          1.0007         1.0006         1.0008         1.0012         -              1.0012         1.0011         1.0012         1.0012         1.0009         1.0009         1.0011         1.001          1.001          1.0012         1.0011         -            
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.01           1.0109         1.0092         1.0085         1.0112         1.0001         1.0            -              -              1.0002         -              -              1.0309         1.0258         1.0291         1.0268         1.0258         1.0            1.0            1.0001         1.0            1.0001         1.0            -              1.0346         1.0318         1.0345         1.0327         1.0301         1.0            1.0            1.0001         1.0            1.0            1.0            -              1.0379         1.036          1.0364         1.0356         1.0299         1.0            1.0            1.0001         -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_taggereff_VBF   lnN                                          0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_taggereff_ggF   lnN                                          -              -              -              -              -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_l1_ecal_prefiring_2016   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2017   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016APV      shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2017         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2018         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_id           shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_res_j_2016          lnN                                                  1.0            -              -              -              -              -              1.0058         -              -              -              -              -              0.9993         -              1.001          1.0011         1.0            1.0002         0.9975         -              0.9842/1.0009  0.9872         -              -              1.0019         -              1.0031         1.001          1.0022         1.0006         1.0039         -              0.982/1.018    1.0081         -              -              1.0032         -              -              -              -              1.001          1.0023         1.0            -              -              -              -              -              -              1.0027         -              -              0.9999         1.0            -              -              -              -              -              -              -              1.0005         -              -              1.0001         1.0003         1.0            1.0013         -              -              -            
CMS_res_j_2016APV       lnN                                                  1.0            -              -              -              -              -              1.0058         -              -              -              -              -              1.0016         -              0.9913/1.0015  1.0041         1.0            0.9985         0.9956         -              0.9842/1.0009  0.9872/1       1.0307         -              1.0013         1.0041         1.0043         1.0006         1.0022         1.0014         1.0059         -              0.982          1.0081         0.9874         -              1.006          0.9911/1.0049  0.9997         1.0006         1.0031         1.0016         1.0027         1.0            -              0.9944/1.0098  -              -              -              -              1.0027         1.0005         1.0006         1.0005         1.0            -              -              -              -              -              -              -              1.0006         1.0            1.0008         1.0003         1.0001         1.0012         1.0012         1.0022         -              -            
CMS_res_j_2017          lnN                                                  1.0            -              -              -              0.9658         1.0049         1.0032         -              -              -              -              -              0.9891/1.0063  0.996/1.0107   1.0084         0.9883/1.0091  -              1.0022         1.0064         -              1.0321         1.0            -              -              1.0031         0.9937/1.0049  0.9969         1.0047         1.0046         1.0051         1.0042         -              0.9746/1.0184  -              0.9766         -              0.9849/1.0121  -              0.9956/1.0062  1.0018         0.9891         0.993          0.9931/1.0052  -              0.9027/1.0115  -              -              -              -              -              1.0            -              0.9999         0.9993         1.0021         0.9849/1.0151  -              -              -              -              0.9998         -              1.0002         1.0003         1.0009         1.0003         1.0004         1.0            1.0012         1.0069         1.0            -            
CMS_res_j_2018          lnN                                                  -              -              1.0159         -              -              -              1.0022         -              -              -              -              -              0.9861/1.0066  0.9857/1.014   0.9936/1.0043  1.0058         1.0478         0.9963         1.0041         0.9399         1.0374         1.0785         0.8927/1.0702  -              1.0061         1.0084         0.9999         1.0007         0.9682         1.0058         1.0006         1.0257         -              0.9504         0.9712/1.0272  -              1.0017         -              0.9963/1.0084  0.9935/1.0074  -              0.9946         1.0046         -              0.8572/1.1428  -              0.9851/1       -              1.0057         -              -              0.9998         1.0            1.0005         0.9986         -              -              -              -              -              1.0003         1.0001         0.9997         0.9998         0.9977         1.0            1.0002         1.0059         1.0041         -              1.0036         -            
CMS_scale_j_Abs         lnN                                                  -              0.997          -              -              0.9658         -              1.0084         -              -              -              -              -              0.9701/1.0163  0.9831/1.0219  0.9865/1.0177  0.985/1.0147   -              0.9885/1.0027  0.9915/1.0054  0.954          1.0254         0.9872         1.1009         -              0.9953/1.0111  0.9872/1.0049  1.0016         1.0036         1.0029         1.0088         1.0025         1.0197         0.9827         1.0081         0.9587/1.0413  -              0.9929/1.0111  1.0108         0.9925/1.0087  0.992/1.0077   0.98           0.982/1.018    1.0056         -              0.8572         -              1.0            -              -              -              1.0            1.0006         1.001          1.0009         1.0            -              1.0226         -              -              -              1.0003         -              1.0004         1.0001         1.0011         1.0003         0.9998         1.0029         1.0015         1.0            -              -            
CMS_scale_j_Abs_2016    lnN                                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0029         -              0.9918/1.0034  1.002          1.0046         1.0025         0.9913/1.0014  0.954          -              0.9872         -              -              0.9995         -              1.0039         1.0012         -              1.0005         1.0045         1.0197         0.9827         1.0081         -              -              1.0064         -              -              -              -              1.001          1.0017         -              -              -              -              -              -              -              -              -              1.0            1.0001         -              -              -              -              -              -              -              -              1.0002         -              -              1.0            1.0001         -              1.0003         -              -              -            
CMS_scale_j_Abs_2016APV   lnN                                                -              -              -              -              -              -              -              -              -              -              -              -              0.9927/1.0101  1.0063         0.9898/1.0048  0.9954/1.0057  1.0046         1.0025         0.9846/1.0007  0.954          -              0.9872/1       1.0307         -              1.0            1.0004         1.0028         1.0004         -              0.9996         1.0057         1.0197         0.9827         1.0081         0.9874         -              0.999/1.0092   0.9911/1.0049  1.0036         1.0038         1.0031         1.0071         0.9931/1.007   -              -              -              -              -              -              -              -              -              -              1.0001         -              -              -              -              -              -              1.0            -              1.0005         1.0            1.0            1.0            1.0001         -              1.0003         -              1.0            -            
CMS_scale_j_Abs_2017    lnN                                                  1.0            -              -              -              0.9658         1.0049         1.005          -              -              -              -              -              0.997          1.0045         1.0017         1.0008         -              -              1.0026         -              -              -              -              -              1.0015         1.0026         1.0002         1.0006         -              1.0023         1.0005         1.0222         -              -              -              -              1.0025         -              1.0019         1.001          -              0.9971         1.0011         -              1.0115         -              -              -              -              -              1.0            -              1.0004         -              1.0            -              -              -              -              -              -              1.0007         1.0001         1.0004         1.001          1.0            1.0            1.0            1.0001         -              -              -            
CMS_scale_j_Abs_2018    lnN                                                  -              -              -              -              -              -              -              -              -              -              -              -              0.989/1.0081   0.9847/1.0134  0.991/1.0089   0.9912/1.007   -              0.9881/1.0036  0.9998         -              -              -              1.0702         -              1.0054         0.9921/1.009   1.0025         1.0025         -              1.0058         1.0022         -              -              -              0.9761/1.0001  -              -              -              1.0032         1.0037         -              -              1.0014         -              -              -              0.9395         -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              1.0            1.0            -              0.9997         1.0003         -              1.0028         -              -              -            
CMS_scale_j_BBEC1       lnN                                                  1.0            1.0            -              -              0.9658         -              1.0014         -              -              -              -              -              0.9843/1.0054  0.9883/1.0045  0.9909/1.0103  0.9951/1.0066  -              -              1.0059         -              -              1.0            1.0702         -              1.0071         1.0046         1.0016         1.0006         1.0087         1.0015         1.003          -              -              -              0.9527/1.0473  -              1.0034         1.0049         1.0049         1.0034         0.9891         1.0007         1.0009         -              0.8572         -              -              -              -              -              1.0            1.0006         1.0004         0.9998         1.0            -              -              -              -              -              1.0            -              1.0002         1.0003         1.0011         1.0            1.0001         -              1.0016         -              1.0            -            
CMS_scale_j_BBEC1_2016   lnN                                                 -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0046         -              -              1.0011         1.0011         -              -              -              -              -              1.0009         -              1.0005         1.0007         -              1.0002         1.003          -              0.9827/1.0173  -              -              -              1.0026         -              -              0.9998         -              -              1.0003         -              -              -              -              -              -              -              -              -              1.0            1.0001         -              -              -              -              -              -              -              -              1.0002         -              -              1.0001         1.0001         -              1.0003         -              -              -            
CMS_scale_j_BBEC1_2016APV   lnN                                              -              -              1.0245         -              -              -              -              -              -              -              -              -              1.0058         -              1.0046         0.9999         -              1.0002         1.002          -              -              1.0            -              -              1.0019         -              1.0005         1.0007         0.9933/1.0056  1.0019         1.0041         -              0.9827/1.0173  -              -              -              1.0026         1.0049         -              1.0003         0.9849/1.0182  1.0002         1.0012         -              -              -              -              -              -              -              -              -              -              1.0003         -              -              -              -              -              -              1.0            -              1.0002         1.0            -              1.0001         1.0            -              1.0003         1.0012         -              -            
CMS_scale_j_BBEC1_2017   lnN                                                 1.0            -              -              -              0.9658         -              -              -              -              -              -              -              1.0            1.0045         1.0042         1.0023         -              -              1.0059         -              -              -              -              -              1.0041         1.0002         1.0            1.0002         1.004          1.0026         0.9983         -              -              -              -              -              1.004          -              -              1.0018         0.9769         0.997          1.0027         -              -              -              -              -              -              -              1.0            -              0.9999         -              1.0            -              -              -              -              -              -              -              1.0            1.0002         1.0015         1.0001         1.0003         1.0            1.0006         1.0031         -              -            
CMS_scale_j_BBEC1_2018   lnN                                                 -              -              -              -              -              -              -              -              -              -              -              -              1.0004         -              0.9979         1.0022         -              -              1.0013         -              -              1.0785         1.0702         -              1.0008         1.0032         1.0023         0.999          -              1.0041         0.9991         -              -              0.9504         0.9761         -              -              -              1.0023         1.0006         -              -              1.003          -              0.8572/1.1428  -              -              -              -              -              -              1.0            -              1.0003         1.0            -              -              -              -              -              0.9998         -              1.0001         0.9999         1.0            0.9997         1.0001         1.0            1.0019         -              -              -            
CMS_scale_j_EC2         lnN                                                  -              -              -              -              0.9658         -              1.0026         -              -              -              -              -              0.9999         0.9928/1.0043  0.9982         0.9994         -              0.9965         1.0015         -              1.0038         -              -              -              1.0016         1.0042         1.0012         1.001          -              1.004          1.0018         -              -              -              -              -              1.0022         1.0049         1.0025         1.0012         -              0.9966         0.9999         -              -              -              -              -              -              -              -              0.9999         1.0004         0.9997         1.0            -              -              -              -              -              1.0            -              0.9998         1.0003         1.0011         1.0001         1.0            -              1.0009         1.0012         0.9981         -            
CMS_scale_j_EC2_2016    lnN                                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0007         -              -              1.0002         -              -              1.0007         -              -              -              -              -              1.0009         -              -              -              -              1.0            1.0            -              -              -              -              -              1.0002         -              -              -              -              -              1.0002         -              -              -              -              -              -              -              -              -              -              1.0002         -              -              -              -              -              -              -              -              1.0003         -              -              1.0            1.0            -              1.0003         -              -              -            
CMS_scale_j_EC2_2016APV   lnN                                                -              -              -              -              -              -              -              -              -              -              -              -              1.0007         -              -              1.0012         -              -              1.0007         -              -              -              -              -              1.0009         1.0            1.001          1.0002         1.0            1.0011         1.0            -              -              -              -              -              1.0002         1.0049         -              1.001          -              -              1.0002         -              -              -              -              -              -              -              -              -              -              0.9999         -              -              -              -              -              -              -              -              1.0003         -              -              1.0            1.0            -              1.0003         1.0012         -              -            
CMS_scale_j_EC2_2017    lnN                                                  -              -              -              -              0.9658         1.0049         0.9989         -              -              -              -              -              0.9999         -              1.0011         1.0011         -              -              1.0008         -              1.0321         -              -              -              1.0007         -              0.999          1.0007         -              1.0023         1.0035         1.0222         0.977          -              -              -              1.0029         -              1.0017         1.0018         -              0.9971         0.9999         -              -              -              -              -              -              -              -              -              1.0004         1.0004         1.0            -              -              -              -              -              0.9997         -              1.0            1.0002         1.0011         0.9996         0.9996         1.0            1.0006         -              -              -            
CMS_scale_j_EC2_2018    lnN                                                  -              -              -              -              -              -              -              -              -              -              -              -              0.9999         -              0.9989         1.0011         -              0.9965         1.0016         -              1.0374         -              -              -              1.0014         1.0042         1.001          0.9994         0.9835         1.0035         1.0018         -              -              -              0.9761         -              1.0            -              -              1.0015         -              -              0.9998         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0001         0.9999         -              1.0            1.0001         -              1.0019         -              1.0            -            
CMS_scale_j_FlavQCD     lnN                                                  1.0            0.9973         -              -              0.9658         -              1.0073         -              -              -              -              -              0.9651/1.0232  0.9731/1.0219  0.97/1.0188    0.9784/1.0171  -              0.9836/1.0094  0.9883/1.0129  0.954          0.9842/1.0478  0.9872/1       1.1009         -              0.9919/1.0138  0.9913/1.016   0.9935/1.0098  0.9937/1.0063  1.0087         1.0049         1.0044         1.0197         0.9827         1.0081         0.9641/1.0359  -              0.9937/1.0149  0.9911/1.0049  0.9957/1.0081  0.9949/1.0074  0.9891         0.9861/1.0086  0.9908/1.0052  -              0.8572         1.0098         0.9395         -              -              -              1.0            1.0            1.0            1.0003         1.0            -              0.9481/1.0226  -              -              -              0.9999         -              1.0003         1.0004         0.9993         1.0007         1.0001         1.0029         1.0025         -              -              -            
CMS_scale_j_HF          lnN                                                  -              0.997          -              -              0.9658         -              -              -              -              -              -              -              0.9996         -              1.0061         1.0041         -              -              0.9965         -              1.0412         -              -              -              1.0038         1.0            0.9985         1.0001         -              1.0049         1.0071         -              -              -              0.9761         -              1.0021         1.0108         1.0            1.0007         -              0.9971         1.0029         -              0.8572         -              -              -              -              -              1.0            1.0007         1.0004         1.0008         1.0            1.0            1.0226         -              -              -              1.0003         1.0012         1.0001         1.0003         -              1.0002         0.9998         -              1.0015         -              -              -            
CMS_scale_j_HF_2016     lnN                                                  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0005         -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0001         -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
