Combination of SR1=templates/v11/datacards_unfolding/VBF.txt  SR2=templates/v11/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v11/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v11/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v11/datacards_unfolding/TopCR.txt  CR2=templates/v11/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 13 number of processes minus 1
kmax 176 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v11/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v11/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v11/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             81             186            100            1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                 
process                                                                      qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                
process                                                                      -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                   
rate                                                                         6.734                 0.132                 1.019                 0.36                  0.053                 0.027                 0.048                 14.038                11.327                0.127                 0.558                 1.679                 2.273                 0.118                 0.103                 1.661                 1.79                  0                     0.446                 0.276                 0.116                 31.804                43.669                3.067                 2.257                 5.999                 1.117                 1.194                 0.3                   0.457                 7.21                  0.937                 0.896                 0.609                 0.372                 65.548                105.879               6.147                 3.417                 9.495                 11.546                1.321                 0.301                 0                     0.29                  3.532                 0.382                 0.234                 0.143                 28.228                65.737                3.019                 0.453                 7.66                  4.928                 0.197                 0.406                 0.691                 2.328                 1.123                 0.532                 1.697                 9.167                 1131.051              263.95                101.633               8.044                 4.984                 7.936                 1.275                 9.214                 13.891                25.988                8.129                 8.58                  4.896                 3.384                 1064.089              5253.746              85.149                226.997               138.402               155.208               119.637             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_jmr_2016   lnN                                               1.0065                1.0266                1.025                 1.0225                0.9788/1.0252         1.0241                1.0251/1.048          1.0052                0.976/1.0132          1.0152                1.0316                -                     1.0055                -                     1.0108                1.0653                1.0626                -                     1.0635                1.0668                1.0677                1.0055                1.0052                0.9701/1.0094         0.9839/1.0172         1.0102                1.0048                -                     1.0045                1.045/1.0624          1.0611                1.0629                1.0653                1.0624                1.0623                1.0079                1.0082                1.0069                1.0001                0.9918/1.0021         0.9948/1.0078         -                     1.0033                -                     1.0608                1.0603                1.0607                1.0611                1.0291/1.0629         1.0074                1.0069                1.0036                0.9482/0.9901         1.004                 1.0036                -                     1.0022                1.027                 1.0234                1.0229                1.022                 1.0224                1.024                 1.0075                1.0065                0.9969/1.007          1.0045                1.0025                1.0041                -                     1.0071                1.0231                1.0221                1.0211                1.0223                1.0229                1.0246                1.0073                1.0067                1.0073                1.0089                1.0063                1.0062                -                   
CMS_HWW_boosted_jmr_2016APV   lnN                                            1.0065                1.0266                1.0138/1.025          1.0225                0.9655/1.0252         1.0241                1.0251/1.048          0.9908/1.0052         0.9747/1.0132         1.0152                0.8244/1.0316         -                     1.0055                -                     1.0108                1.0653                1.0518/1.0626         -                     1.0481/1.0635         1.0557/1.0668         1.0677                1.0066                0.9827/1.0052         0.9701/1.0094         0.9839/1.0172         0.9812/1.0102         1.0048                -                     1.0045                1.0178/1.0624         1.0611                1.0629                1.0623                1.0624                1.0412/1.0623         0.9961/1.0079         1.0082                1.0069                1.0001                0.9554/1.0021         0.9948/1.0078         -                     1.0033                -                     1.0608                1.0603                1.0607                1.0611                1.0203/1.0629         1.0074                1.0069                1.0036                0.9467/0.9901         1.004                 1.0036                -                     1.0022                1.027                 1.0234                1.0229                1.0089/1.022          1.0224                1.024                 1.0075                1.0065                0.9912/1.007          0.9616/1.0045         1.0025                1.0041                -                     1.0071                1.0108/1.0231         1.0221                1.0086/1.0211         1.0223                1.0229                1.0246                1.0073                1.0067                0.9928/1.0073         1.0089                1.0063                0.9948/1.0062         -                   
CMS_HWW_boosted_jmr_2017   lnN                                               1.0065                1.0266                1.025                 1.0225                1.0045/1.0252         1.0241/1.0466         0.9905/1.0251         1.0145                1.063                 1.0152                1.0316                -                     1.0055                -                     1.0108                1.0417/1.0653         1.0626                -                     1.0593                1.0623                1.1051                1.0055                1.0022/1.0287         1.0094                1.0172                1.0102                1.0048                -                     1.0045                1.0624                1.0592                1.0629                1.0627                1.0593                1.0762                1.0103                1.0065                0.9716                1.0001                1.0021                0.968/1.0078          -                     1.0033                -                     1.0608                1.0662                1.0664                1.0623                1.0214/1.0496         0.999/1.0112          1.0094                1.073                 0.9901/1.0513         1.004                 1.0036                -                     1.0022                1.027                 1.013/1.0234          1.0115/1.0229         1.022                 1.021                 1.0254                1.0072                1.0074                1.0116                0.9869/1.0045         1.0025                1.0041                -                     1.0071                1.0213                1.023                 1.0211                1.022                 1.0225                1.0248                1.0077                1.0061                1.0048                1.0082                1.0127                1.004                 -                   
CMS_HWW_boosted_jmr_2018   lnN                                               1.0065                1.0266                1.025                 1.0225                1.0015                1.0241                1.0251                0.9783/0.9935         1.0132                1.0152                1.0316                -                     1.0055                -                     1.0108                1.0653                1.0626                -                     1.0475/1.0607         1.0528/1.0665         1.0015                0.9904/1.0011         1.0194                1.0094                1.0948                1.0102                1.0048                -                     1.0045                1.0624                1.0597                1.0629                1.0615                1.058                 1.0825/1.1028         1.0112                0.999                 1.0069                1.0001                1.0021                1.0078                -                     1.0033                -                     1.0209/1.0608         1.0612                1.0576                1.0504/1.0611         1.0629                1.0097/1.02           0.9958/1.0087         1.0036                1.3449                1.004                 1.0036                -                     1.0022                1.027                 1.0222                1.0103/1.0229         1.0263                1.0195                1.024                 1.0114                1.007                 1.0124                0.9633                1.0025                0.9464/1.0041         -                     1.0071                1.024                 1.0207                1.0221                1.0222                1.0207                1.0114/1.0268         1.0076                1.0071                1.0245                1.0097                1.0093                1.0027                -                   
CMS_HWW_boosted_jms_2016   lnN                                               1.0065                1.0266                1.025                 1.0225                1.0252                1.0241                1.0251                1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0108                1.0653                1.0626                -                     1.0635                1.0668                1.0677                1.0055                1.0052                1.0094                0.9839/1.0172         1.0102                1.0048                -                     1.0045                1.0624                1.0622                1.0629                1.0623                1.0624                1.0623                1.0079                1.0082                1.0069                1.0001                1.0021                1.0078                -                     1.0033                -                     1.0608                1.0603                1.0607                1.0611                1.0629                1.0074                1.0089                1.0036                0.9901                1.004                 1.0036                -                     1.0022                1.027                 1.0234                1.0229                1.022                 1.0226                1.0242                1.0074                1.0066                1.007                 1.0045                1.0025                1.0041                -                     1.0071                1.0231                1.0221                1.0228                1.0225                1.0229                1.0246                1.0078                1.0067                1.0088                1.0099                1.0063                1.0062                -                   
CMS_HWW_boosted_jms_2016APV   lnN                                            1.0065                1.0266                1.025                 1.0225                1.0252/1.0496         1.0241                1.0251                1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0108                1.0653                1.0626                -                     1.0635                1.0668                1.0677                1.0055                1.0052                1.0094                0.9839/1.0172         1.0102                1.0048                -                     1.0045                1.0624                1.0622                1.0629                1.0623                1.0624                1.0623                1.0079                1.0082                1.0069                1.0001                1.0021                1.0078                -                     1.0033                -                     1.0608                1.0603                1.0607                1.0611                1.0629                1.0094                1.0089                1.0036                0.9912                1.004                 1.0036                -                     1.0022                1.027                 1.0234                1.0229                1.022                 1.0226                1.0245                1.0073                1.0106                1.007                 1.0045                1.0025                1.0041                -                     1.0071                1.0231                1.0221                1.0228                1.0229                1.0231                1.0253                1.0081                1.0068                1.0088                1.0098                1.0077                1.0062                -                   
CMS_HWW_boosted_jms_2017   lnN                                               1.0065                1.0266                1.025                 1.0225                1.0252                1.0466                0.9905                1.0195                1.063                 1.0152                1.0316                -                     1.0055                -                     1.0108                1.0492                1.0626                -                     1.0582                1.0604                1.1191                1.0055                1.0048/1.0292         1.0094                1.0172                1.0102                1.0048                -                     1.0045                1.0624                1.0592                1.0629                1.0614                1.0573                1.0708                1.0096                1.0021                0.9716                1.0001                1.0021                0.968                 -                     1.0033                -                     1.0608                1.0635                1.0646                1.0623                1.0214                1.0065                1.0078                1.073                 0.9879                1.004                 1.0036                -                     1.0022                1.027                 1.018                 1.0115                1.0198                1.0221                1.0241                1.0046                1.0068                1.0114                0.9869                1.0025                1.0041                -                     1.0071                1.0225                1.0236                1.0194                1.0215                1.0208                1.0227                1.007                 1.0046                1.0023                1.0067                1.0148                1.0022                -                   
CMS_HWW_boosted_jms_2018   lnN                                               1.0065                1.0266                1.025                 1.0225                1.0015                1.0241                1.0251                1.0047                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0108                1.0653                1.0626                -                     1.0542                1.0655                1.0015                1.0011                1.0142                1.0094                1.0093                1.0102                1.0048                -                     1.0045                1.0624                1.0561                1.0629                1.0602                1.0594                1.1028                1.0079                0.9976                1.0069                1.0001                1.0021                1.0078                -                     1.0033                -                     1.0608                1.0644                1.0556                1.0543                1.0629                1.0195                1.0033                1.0036                1.3449                1.004                 1.0036                -                     1.0022                1.027                 1.0222                1.0103                1.0235                1.0172                1.0241                1.0095                1.0038                1.0077                0.9633                1.0025                0.9464/1.0041         -                     1.0071                1.0223                1.0175                1.0207                1.0199                1.0184                1.022                 1.0067                1.0067                1.0218                1.0105                1.0063                1.0018                -                   
CMS_HWW_boosted_miniisolation_SF_unc   lnN                                   0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             -                     0.98/1.02             0.98/1.02             0.98/1.02             -                     0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             -                     0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             -                     0.98/1.02             -                     0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             -                     0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             -                     0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             0.98/1.02             -                   
CMS_HWW_boosted_mu_identification_stat_2016   lnN                            -                     1.0117                1.0102                1.0095                1.0096                1.0082                1.0113                1.0001                1.0002                1.0                   1.0                   1.0001                1.0002                -                     -                     1.0285                1.0301                -                     1.0295                1.0267                1.0288                1.0001                1.0001                1.0001                1.0001                1.0001                1.0002                -                     -                     1.032                 1.0362                1.0326                1.0355                1.0323                1.0312                1.0002                1.0002                1.0002                1.0003                1.0002                1.0002                -                     -                     -                     1.0375                1.0384                1.036                 1.035                 1.03                  1.0002                1.0002                1.0001                1.0002                1.0003                1.0002                -                     -                     1.0081                1.0108                1.0098                1.01                  1.0105                1.0087                1.0001                1.0002                1.0001                1.0                   1.0002                1.0002                -                     -                     1.0103                1.0103                1.0106                1.01                  1.01                  1.0089                1.0001                1.0002                1.0002                1.0002                1.0002                1.0002                -                   
CMS_HWW_boosted_mu_identification_stat_2016APV   lnN                         -                     1.0117                1.0102                1.0095                1.0096                1.0082                1.0113                1.0001                1.0002                1.0                   1.0                   1.0001                1.0002                -                     -                     1.0285                1.0301                -                     1.0295                1.0267                1.0288                1.0001                1.0001                1.0001                1.0001                1.0001                1.0002                -                     -                     1.032                 1.0362                1.0326                1.0355                1.0323                1.0312                1.0002                1.0002                1.0002                1.0003                1.0002                1.0002                -                     -                     -                     1.0375                1.0384                1.036                 1.035                 1.03                  1.0002                1.0002                1.0001                1.0002                1.0003                1.0002                -                     -                     1.0081                1.0108                1.0098                1.01                  1.0105                1.0087                1.0001                1.0002                1.0001                1.0                   1.0002                1.0002                -                     -                     1.0103                1.0103                1.0106                1.01                  1.01                  1.0089                1.0001                1.0002                1.0002                1.0002                1.0002                1.0002                -                   
CMS_HWW_boosted_mu_identification_stat_2017   lnN                            -                     1.0117                1.0102                1.0095                1.0096                1.0082                1.0113                1.0001                1.0002                1.0                   1.0                   1.0001                1.0002                -                     -                     1.0285                1.0301                -                     1.0295                1.0267                1.0288                1.0001                1.0001                1.0001                1.0001                1.0001                1.0002                -                     -                     1.032                 1.0362                1.0326                1.0355                1.0323                1.0312                1.0002                1.0002                1.0002                1.0003                1.0002                1.0002                -                     -                     -                     1.0375                1.0384                1.036                 1.035                 1.03                  1.0002                1.0002                1.0001                1.0002                1.0003                1.0002                -                     -                     1.0081                1.0108                1.0098                1.01                  1.0105                1.0087                1.0001                1.0002                1.0001                1.0                   1.0002                1.0002                -                     -                     1.0103                1.0103                1.0106                1.01                  1.01                  1.0089                1.0001                1.0002                1.0002                1.0002                1.0002                1.0002                -                   
CMS_HWW_boosted_mu_identification_stat_2018   lnN                            -                     1.0117                1.0102                1.0095                1.0096                1.0082                1.0113                1.0001                1.0002                1.0                   1.0                   1.0001                1.0002                -                     -                     1.0285                1.0301                -                     1.0295                1.0267                1.0288                1.0001                1.0001                1.0001                1.0001                1.0001                1.0002                -                     -                     1.032                 1.0362                1.0326                1.0355                1.0323                1.0312                1.0002                1.0002                1.0002                1.0003                1.0002                1.0002                -                     -                     -                     1.0375                1.0384                1.036                 1.035                 1.03                  1.0002                1.0002                1.0001                1.0002                1.0003                1.0002                -                     -                     1.0081                1.0108                1.0098                1.01                  1.0105                1.0087                1.0001                1.0002                1.0001                1.0                   1.0002                1.0002                -                     -                     1.0103                1.0103                1.0106                1.01                  1.01                  1.0089                1.0001                1.0002                1.0002                1.0002                1.0002                1.0002                -                   
CMS_HWW_boosted_mu_identification_syst   lnN                                 -                     1.0123                1.0108                1.0098                1.0103                1.0086                1.0117                1.0007                1.0009                1.0006                1.0                   1.0011                1.001                 -                     -                     1.0291                1.0307                -                     1.0301                1.0272                1.0292                1.0007                1.0007                1.0008                1.0003                1.0004                1.002                 -                     -                     1.0329                1.0369                1.0331                1.0363                1.0329                1.0316                1.0007                1.0009                1.0011                1.0022                1.001                 1.0009                -                     -                     -                     1.0381                1.039                 1.0366                1.0356                1.0304                1.0007                1.0008                1.0003                1.0012                1.0015                1.001                 -                     -                     1.0089                1.0117                1.0104                1.0108                1.0112                1.0092                1.0007                1.001                 1.0006                1.0001                1.0012                1.0013                -                     -                     1.011                 1.011                 1.0112                1.0107                1.0107                1.0094                1.0007                1.001                 1.0008                1.0009                1.001                 1.0009                -                   
CMS_HWW_boosted_mu_isolation   lnN                                           -                     1.0115                1.0101                1.0093                1.0094                1.0081                1.0112                1.0                   1.0                   -                     -                     1.0001                -                     -                     -                     1.0284                1.03                  -                     1.0294                1.0266                1.0287                1.0                   1.0                   1.0                   -                     1.0002                1.0                   -                     -                     1.0318                1.036                 1.0325                1.0353                1.0321                1.0311                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     1.0373                1.0382                1.0358                1.0348                1.0298                1.0                   1.0                   1.0                   -                     1.0001                -                     -                     -                     1.0079                1.0106                1.0097                1.0099                1.0103                1.0086                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     1.0101                1.0102                1.0104                1.0098                1.0098                1.0087                1.0                   1.0                   1.0                   1.0                   1.0001                1.0                   -                   
CMS_HWW_boosted_mu_trigger   lnN                                             -                     1.0126                1.0109                1.0103                1.0109                1.009                 1.0123                1.0007                1.0009                1.0001                1.0                   1.0004                1.0022                -                     -                     1.0293                1.0308                -                     1.0301                1.0273                1.0294                1.0005                1.0006                1.0005                1.0006                1.0005                1.0003                -                     -                     1.0329                1.0372                1.0333                1.0364                1.0332                1.0321                1.0007                1.0011                1.0006                1.0016                1.0009                1.0013                -                     -                     -                     1.0391                1.0399                1.0373                1.0364                1.0314                1.0011                1.0014                1.0012                1.0021                1.0022                1.0019                -                     -                     1.0088                1.012                 1.0109                1.0112                1.0116                1.0095                1.0008                1.0012                1.0007                1.0005                1.0017                1.0014                -                     -                     1.0112                1.0114                1.0118                1.011                 1.011                 1.0096                1.0009                1.0011                1.001                 1.001                 1.0012                1.0011                -                   
CMS_HWW_boosted_mu_trigger_iso   lnN                                         -                     1.0115                1.0101                1.0093                1.0094                1.0081                1.0112                1.0001                1.0                   -                     -                     1.0002                -                     -                     -                     1.0284                1.03                  -                     1.0294                1.0266                1.0287                1.0                   1.0                   1.0001                -                     1.0001                1.0002                -                     -                     1.0318                1.036                 1.0325                1.0353                1.0322                1.0311                1.0                   1.0                   1.0002                1.0                   1.0                   1.0001                -                     -                     -                     1.0373                1.0382                1.0358                1.0348                1.0298                1.0                   1.0                   1.0                   -                     1.0                   -                     -                     -                     1.0079                1.0106                1.0097                1.0099                1.0103                1.0086                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     1.0101                1.0102                1.0104                1.0098                1.0098                1.0087                1.0                   1.0                   1.0                   1.0                   1.0001                1.0                   -                   
CMS_HWW_boosted_taggereff   lnN                                              0.756/1.093           0.756/1.093           0.756/1.093           0.756/1.093           0.756/1.093           0.756/1.093           0.756/1.093           -                     -                     -                     -                     -                     -                     -                     0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         -                     0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         -                     -                     -                     -                     -                     -                     -                     0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         -                     -                     -                     -                     -                     -                     -                     0.7198/1.1002         -                     0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_l1_ecal_prefiring_2016   shape                                           1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_l1_ecal_prefiring_2017   shape                                           1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_pileup_2016         shape                                                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_pileup_2016APV      shape                                                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
