Combination of SR2=templates/v8/datacards/ggFpt250to350.txt  SR3=templates/v8/datacards/ggFpt350to500.txt  SR4=templates/v8/datacards/ggFpt500toInf.txt  CR1=templates/v8/datacards/TopCR.txt  CR2=templates/v8/datacards/WJetsCR.txt
imax 5 number of bins
jmax 12 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR2            SR3            SR4            CR1            CR2          
observation  220            331            172            1819           6827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                                         8.785          3.026          1.291          0.725          0.304          61.753         133.691        5.369          8.26           2.486          14.625         9.256          1.226          16.4           4.434          2.712          1.565          0.653          106.423        209.412        10.721         9.809          2.457          20.225         18.957         3.63           6.373          1.826          1.593          0.863          0.242          42.319         104.022        4.657          2.643          0.906          17.996         9.925          0.446          1221.225       264.182        108.093        10.993         1.929          5.714          9.009          2.612          1101.008       5214.686       89.298         294.407        46.462         151.192        168.124        146.435      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_l1_ecal_prefiring_2017   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016APV      shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2017         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2018         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_id           shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_res_j_2016          lnN                                                  1.0096         1.0113         1.0114         1.0108         1.0108         1.0058         1.0103         1.0102         1.0114         0.9762         0.9953/1.0068  1.0079         -              1.0076         1.0061         1.0085         1.0084         1.0112         1.0073         1.0074         1.0061         0.9911/1.0015  1.0132         1.0082         1.0044         -              1.0063         1.005          1.0061         1.0045         0.9965/1.0068  1.0079         1.0083         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0075         1.0065         1.0071         1.004          1.0114         1.004          1.0029         -              1.0075         1.0069         1.0072         1.0092         1.0086         1.0062         1.0061         -            
CMS_res_j_2016APV       lnN                                                  1.0128         1.0167         1.0023/1.014   1.0141         1.0178         1.0045         1.0085         1.0102         1.0131         0.9762         0.9953/1.0068  1.0079         -              1.0072         1.0024         1.0093         1.0075         1.0088         1.0072         1.0077         1.0061         0.9817/1.0009  1.0132/1.0337  1.0082         1.0064         -              1.0076         1.005/1.0221   1.0058         1.0052         0.9867/1.0068  1.0096         1.0085         1.0022         1.0004/1.0429  0.9491/1.0046  0.9988/1.0138  1.0061         -              1.0076         1.0085         1.0071         1.0039         1.0114         1.004          1.0029         -              1.0076         1.0068         1.0084         1.0092         1.0086         1.0081         1.0061         -            
CMS_res_j_2017          lnN                                                  1.001/1.0205   0.993/1.0077   1.0153         1.0036/1.0193  1.0108         1.0002/1.0104  1.0136         0.957/1.0102   0.8915/1.0106  0.9762         0.9725/1.0068  1.0079         -              1.0085         1.0186         1.0064         1.0094         1.0085         1.0118         1.008          0.9858/1.0061  1.0143/1.0992  1.0132         0.9999/1.0247  0.9803/1.0044  -              0.995/1.0108   1.005          1.0092         1.0069         1.0068         0.9956/1.0062  1.0084         1.0022         0.9561/0.9659  1.0046         1.0042         1.0061         -              1.0073         1.0069         1.0071         0.991/1.0038   1.0114         1.004          1.0029         -              1.0077         1.0069         1.0077         1.0099         1.0086         1.0062         1.0061         -            
CMS_res_j_2018          lnN                                                  0.9976/1.0099  1.0006/1.0114  1.0017/1.0151  1.0171         1.0108/1.0339  1.0048         1.0034/1.0217  0.9627/1.0102  1.0107         0.9762         1.0068/1.0775  0.9117/1.0696  -              1.0103         1.0134         1.0052         1.0085         1.0087         1.0092         1.0055         1.0061/1.0299  1.0031         1.0132         0.9488/0.9999  0.9743/1.0588  -              0.9988/1.012   1.005          1.0127         0.9967/1.0094  0.975/1.0068   1.0023         1.0107         1.0022         1.0236         1.0046         1.0042         0.992/1.0061   -              1.0084         1.007          1.0095         0.9916/1.0038  1.0114         1.004          0.9836/1.0029  -              1.0076         1.0068         1.01           1.0096         1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs         lnN                                                  0.9857/1.0273  0.9907/1.0272  0.9954/1.0268  1.0003/1.0257  1.004/1.0178   0.9961/1.0095  0.9929/1.012   0.9753/1.0102  1.0107/1.0247  0.9762         0.9611/1.0068  0.977/1.0965   -              0.9967/1.0173  1.0133         1.0094         1.0086         1.007          1.0145         1.0025/1.0148  0.9858/1.0235  0.9915         1.0132         1.0047/1.033   0.9612/1.0195  -              0.9966/1.0093  0.9849/1.0216  0.9977/1.0121  1.0103         0.9845/1.0081  0.9939/1.0077  1.0015/1.0143  1.0022         1.0081/1.0259  1.0046         1.0042         1.0061         -              1.0081         1.0087         1.0072         1.0039         1.0114         1.004          0.9836/1.0029  -              1.008          1.007          1.0077         1.0097         1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs_2016    lnN                                                  1.0116         1.0113         1.0123         1.0108         1.0129         1.0069         1.0071         0.9753/1.0102  1.0107         0.9762         0.9953/1.0068  1.0079         -              1.006          1.0061         1.0097         1.0072         1.0102         1.008          1.0079         1.0061/1.0235  1.0014         1.0132         1.0082         1.0044         -              1.0104         1.005          1.005          1.0059         0.9965/1.0163  1.0079         1.0075         1.0022         1.0111         1.0046         1.0042         1.0061         -              1.0075         1.0065         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0068         1.0072         1.0088         1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs_2016APV   lnN                                                1.0036/1.0176  1.0113/1.0216  1.0014/1.0145  1.0132         1.004/1.0199   1.0069         1.0079         0.9753/1.0102  1.0124         0.9762         0.9953/1.0068  0.977/1.0348   -              1.0068         1.0019         1.0097         1.0065         1.007          1.0071         1.009          1.0061/1.0235  1.0007         1.0132/1.0337  1.0082         0.9912/1.0195  -              1.0129         1.005/1.0152   1.0057         1.0094         0.9978/1.0163  1.014          1.0075         1.0022         1.0115         0.9491/1.0046  1.0042         1.0061         -              1.0075         1.0083         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0068         1.0072         1.0088         1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs_2017    lnN                                                  1.0094         1.0079         1.0094         1.0109         1.0108         1.005          1.0076         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0078         1.0138         1.0069         1.0064         1.0091         1.0099         1.0087         0.9858/1.0061  1.0028         1.0132         0.9999         1.0044         -              1.0051         1.005          1.0052         1.0055         1.0068         1.0044         1.0076         1.0022         1.0133         1.0046         1.0042         1.0061         -              1.0072         1.0071         1.0068         1.0038         1.0114         1.004          1.0029         -              1.0076         1.0068         1.0072         1.009          1.0086         1.0062         1.0061         -            
CMS_scale_j_Abs_2018    lnN                                                  0.9923/1.0141  1.0113/1.0218  0.9974/1.0192  1.0038/1.0174  1.0108         0.9963/1.0101  0.9931/1.0126  1.0102         1.0107         0.9762         1.0068         1.0079/1.0696  -              1.0149         1.0061         1.0108         1.0088         1.0073         1.0125         1.0149         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.0078         1.005          1.0071         1.0064         0.975/1.0068   1.007          1.0117         1.0022         1.0081/1.0229  1.0046         1.0042         0.9487/1.0061  -              1.0078         1.0064         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0075         1.0068         1.0072         1.0097         1.0086         1.0062         1.0061         -            
CMS_scale_j_BBEC1       lnN                                                  0.9948/1.0154  1.0131         0.9995/1.0167  1.0161         1.0108         1.0067         0.9959/1.0094  1.0102         1.0107         0.9762         1.0068         1.0079/1.0696  -              1.013          1.0084         1.0085         1.007          1.0104         1.009          1.0143         0.9858/1.0061  1.0027         1.0132         0.9999         0.9743/1.0044  -              1.006          0.9964/1.0213  1.0083         1.0064         0.975/1.0068   1.0088         1.0086         1.0022         1.0032/1.0322  1.0046         1.0042         1.0061         -              1.0075         1.0069         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0075         1.0069         1.0072         1.009          1.0086         1.0062         1.0061         -            
CMS_scale_j_BBEC1_2016   lnN                                                 1.0085         1.0113         1.0103         1.0102         1.0108         1.005          1.0073         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0078         1.0078         1.0073         1.0079         1.0083         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.0079         1.005          1.005          1.0044         1.0068         1.007          1.0069         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0075         1.0065         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0075         1.0068         1.0072         1.0088         1.0086         1.0062         1.0061         -            
CMS_scale_j_BBEC1_2016APV   lnN                                              1.0109         1.0113         1.0103         1.0103         1.0178         1.005          1.0073         1.0102         1.0107         0.9762         1.0068         0.977/1.0079   -              1.0062         1.0033         1.0078         1.0078         0.9999/1.011   1.0091         1.0083         1.0061         1.0014         1.0132         0.9999         1.0044/1.0195  -              1.0079         1.0152         1.005          1.0046         0.9969/1.018   1.0104         1.0069         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0074         1.0103         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0075         1.0068         1.0072         1.0088         1.0086         1.0072         1.0061         -            
CMS_scale_j_BBEC1_2017   lnN                                                 1.0118         1.0107         1.0109         1.0125         1.0108         1.0067         1.0088         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0088         1.0155         1.007          1.0069         1.0073         1.0097         1.0084         0.9858/1.0061  1.0028         1.0132         0.9999         1.0044         -              1.0072         1.005          1.0059         1.0057         1.0068         0.999/1.0095   1.0082         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0072         1.0066         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0068         1.0072         1.0089         1.0086         1.0062         1.0085         -            
CMS_scale_j_BBEC1_2018   lnN                                                 1.0046         1.0165         1.009          1.0127         1.0108         1.005          0.9986/1.0117  1.0102         1.0107         0.9762         1.0068/1.0775  1.0079/1.0696  -              1.0104         1.0061         1.007          1.0064         1.0073         1.0096         1.0047/1.0169  1.0061         1.0014         1.0132         0.9488/0.9999  0.9743/1.0044  -              1.0042         1.005          1.0074         1.0054         0.975/1.0068   1.007          1.0076         1.0022         1.0156         1.0046         1.0042         1.0061         -              1.0078         1.0067         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0076         1.0069         1.0072         1.0097         1.0086         1.0062         1.0061         -            
CMS_scale_j_EC2         lnN                                                  1.0097         1.0113         1.008          1.0117         1.0178         1.0025         1.0042         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0068         1.0146         1.0083         1.008          1.0073         1.0114         1.0088         0.9858/1.0061  1.0014         1.0132         0.9999         1.0044         -              1.0046         0.9903/1.005   1.0084         1.0057         1.0068         1.0039         1.008          1.0022         1.0122         1.0046         1.0042         1.0061         -              1.0074         1.0086         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0069         1.0072         1.0093         1.0086         1.0072         1.0061         -            
CMS_scale_j_EC2_2016    lnN                                                  1.0085         1.0113         1.0079         1.0102         1.0108         1.0053         1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0071         1.0061         1.0071         1.0069         1.0073         1.008          1.0079         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0044         1.0068         1.007          1.0078         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0076         1.0065         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0068         1.0072         1.0088         1.0086         1.0062         1.0061         -            
CMS_scale_j_EC2_2016APV   lnN                                                1.01           1.0113         1.0079         1.0108         1.0178         1.0053         1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0076         1.0072         1.0073         1.0085         1.0079         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0047         1.0068         1.007          1.0078         1.0022         1.0081/1.0429  1.0046         1.0042         1.0061         -              1.0075         1.0083         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0075         1.0068         1.0072         1.0088         1.0086         1.0072         1.0061         -            
CMS_scale_j_EC2_2017    lnN                                                  1.0106         1.0113         1.0109         1.0121         1.0108         1.005          1.0076         1.0102         1.0093/1.0248  0.9762         1.0068         1.0079         -              1.0068         1.0114         1.0062         1.007          1.0091         1.0109         1.0096         0.9858/1.0061  0.991/1.0026   1.0132         0.9999         1.0044         -              1.0033         1.005          1.0075         1.0057         1.0068         1.0044         1.0073         1.0022         1.0078         1.0046         1.0042         1.0061         -              1.0072         1.007          1.0071         1.0038         1.0114         1.004          1.0029         -              1.0077         1.007          1.0072         1.009          1.0086         1.0062         1.0061         -            
CMS_scale_j_EC2_2018    lnN                                                  1.0054         1.0113         1.0076         1.0137         1.0108         1.0025         1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0095         1.0097         1.0079         1.0057         1.0073         1.0089         1.0084         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0054         0.975/1.0068   1.007          1.0075         1.0022         1.0156         1.0046         1.0042         1.0061         -              1.0076         1.0064         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0076         1.0069         1.0072         1.0091         1.0086         1.0062         1.0061         -            
CMS_scale_j_FlavQCD     lnN                                                  0.9817/1.0338  0.9845/1.0359  0.9837/1.0321  0.9953/1.0266  1.004/1.0178   0.9884/1.012   0.9808/1.023   0.9753/1.0102  1.0091/1.0247  0.9762         0.9611/1.0068  0.9317/1.0965  -              0.9948/1.0187  0.9929/1.0177  0.9993/1.0155  1.0002/1.0107  1.01           1.0142         0.9983/1.0192  0.9858/1.0235  0.9953         1.0132/1.0337  0.9999/1.033   0.9912/1.0416  -              0.9996/1.0119  0.9964/1.0213  0.9984/1.0108  1.0101         0.975/1.0163   1.0002/1.0121  0.9968/1.018   1.0022         1.0013/1.0268  0.9491/1.0046  1.0138         0.9487/1.0061  -              1.0078         1.0088         1.0068         0.9922/1.004   1.0114         1.004          1.0029         -              1.0083         1.0068         1.0072         1.0095         1.0086         1.0062         1.0085         -            
CMS_scale_j_HF          lnN                                                  1.0095         1.0088         1.0121         1.013          1.0178         1.007          1.004          1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0081         1.0118         1.0071         1.0067         1.0073         1.012          1.0144         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.0048         1.0056         0.975/1.0068   1.0063         1.0065         1.0022         1.0129         1.0046         1.0042         1.0061         -              1.0077         1.0066         1.0071         1.004          1.0114         1.004          1.0029         -              1.0075         1.0068         1.0072         1.0096         1.0086         1.0062         1.0061         -            
CMS_scale_j_HF_2016     lnN                                                  1.0085         1.0113         1.0079         1.0102         1.0108         1.005          1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0071         1.0069         1.0073         1.0074         1.0079         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0044         1.0068         1.007          1.0074         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0075         1.0064         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0068         1.0072         1.0085         1.0086         1.0062         1.0061         -            
CMS_scale_j_HF_2016APV   lnN                                                 1.0085         1.0113         1.0079         1.0102         1.0108         1.005          1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0071         1.0069         1.0073         1.0074         1.0079         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0044         1.0068         1.007          1.0074         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0076         1.0064         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0068         1.0072         1.0085         1.0086         1.0062         1.0061         -            
CMS_scale_j_HF_2017     lnN                                                  1.0085         1.0113         1.0085         1.0109         1.0108         1.005          1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0074         1.0085         1.0075         1.007          1.0073         1.0074         1.0085         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0044         1.0068         1.0095         1.0074         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0075         1.0066         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0068         1.0072         1.0085         1.0086         1.0062         1.0061         -            
CMS_scale_j_HF_2018     lnN                                                  1.0085         1.0113         1.0084         1.0102         1.0108         1.005          1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0071         1.0069         1.0073         1.0089         1.0109         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0044         0.975/1.0068   1.007          1.0074         1.0022         1.0081         1.0046         1.0042         1.0061         -              1.0076         1.0064         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0074         1.0068         1.0072         1.0085         1.0086         1.0062         1.0061         -            
CMS_scale_j_RelBal      lnN                                                  1.0043         1.0061/1.0259  1.0023/1.0127  1.0135         1.0108/1.041   0.9934/1.0041  0.9982/1.0242  1.02           1.016          0.9762         1.0456/1.0775  0.9151/1.0696  -              1.0049/1.0158  1.0093         1.0081         1.0055         1.0041/1.0154  1.0137         0.9975/1.0153  0.9858/1.0012  0.9836/0.9989  1.0132         0.9488/0.9718  1.0044/1.027   -              0.9932/1.0134  1.006          1.0086         1.009          0.9861/1.0068  1.0074         1.0076         1.0022         1.0264         1.0046         0.9824/1.0042  0.9487/1.0494  -              1.0074         1.0084         1.0068         0.9916/1.0039  1.0114         1.004          1.0029         -              1.0079         1.0069         1.0072         1.0101         1.0086         1.0072         1.0061         -            
CMS_scale_j_RelSample_2016   lnN                                             1.0084         1.0113         1.0095         1.0106         1.0129         1.0048         1.0071         1.02           1.0107         0.9762         0.9953/1.0068  1.0079         -              1.0072         1.0083         1.0077         1.0076         1.0102         1.008          1.0083         1.0061         0.9915/1.0022  1.0132         1.0082         1.0044         -              1.0077         1.005          1.005          1.0054         0.9965/1.0068  1.0079         1.0087         1.0022         1.0053         1.0046         1.0042         1.0061         -              1.0075         1.0065         1.0071         1.004          1.0114         1.004          1.0029         -              1.0075         1.0067         1.0086         1.0088         1.0086         1.0062         1.0061         -            
CMS_scale_j_RelSample_2016APV   lnN                                          1.0109         1.0113/1.0216  1.0096         1.011          1.0178         1.0048         1.0049         1.02           1.0107         0.9762         0.9953/1.0068  0.977/1.0348   -              1.006          1.0033         1.008          1.0075         1.0139         1.0084         1.0093         1.0061         0.9928         1.0132/1.0337  0.9999/1.013   0.9912/1.0195  -              1.0089         1.0119         1.0063         1.0073         0.9866/1.0068  1.0112         1.0079         1.0022         1.0004/1.0402  0.9491/1.0046  1.0042         1.0061         -              1.0073         1.0105         1.0071         1.0039         1.0114         1.004          1.0029         -              1.0075         1.0067         1.0064         1.0088         1.0086         1.008          1.0061         -            
CMS_scale_j_RelSample_2017   lnN                                             1.0128         1.0043/1.0147  1.0153         1.0105         1.0108         1.0086         1.0082         1.0102         1.0011/1.0388  0.9762         1.0068         1.0079         -              1.0064         1.0083         1.0076         1.0072         1.0077         1.0111         1.0086         0.9858/1.0061  0.978/1.0081   1.0132         0.9999         1.0044         -              1.0047         1.0114         1.0055         1.0065         1.0068         1.0036         1.0094         1.0022         1.0016/1.0191  1.0046         1.0042         1.0061         -              1.0073         1.0071         1.0071         1.0038         1.0114         1.004          1.0029         -              1.0079         1.0068         1.0072         1.0096         1.0086         1.0062         1.0085         -            
CMS_scale_j_RelSample_2018   lnN                                             0.992/1.0066   1.0165         0.9965/1.0194  1.0175         1.0108/1.034   1.0101         0.9832/1.0272  0.9627/1.0102  1.0357         0.9762         1.0091/1.0775  0.9151/1.0696  -              1.0151         0.9984/1.0139  1.0102         1.0058         1.0073/1.0195  1.0035/1.0147  0.9955/1.019   0.9839/1.0299  0.9832         1.0132         0.9488         1.0044/1.027   -              1.0054         0.9872/1.0151  1.0111         1.0085         0.975/1.0068   1.0072         1.0105         1.0022/1.0532  0.9566/1.0159  1.0046         1.0042         0.9487/1.0494  -              1.008          1.0061         1.0067         1.0038         1.0114         1.004          0.9836/1.0029  -              1.0075         1.0065         1.0072         1.0097         1.0086         1.0062         1.0061         -            
PDF_WH_ACCEPT_CMS_HWW_boosted   shape                                        -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
PDF_ZH_ACCEPT_CMS_HWW_boosted   shape                                        -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
PDF_ggH_ACCEPT_CMS_HWW_boosted   shape                                       1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
PDF_qqH_ACCEPT_CMS_HWW_boosted   shape                                       -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
PDF_ttH_ACCEPT_CMS_HWW_boosted   shape                                       -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
PDF_ttbar_ACCEPT_CMS_HWW_boosted   shape                                     -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
PDF_wjets_ACCEPT_CMS_HWW_boosted   shape                                     -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
QCDscale_WH             lnN                                                  -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
QCDscale_WH_ACCEPT_CMS_HWW_boosted   shape                                   -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
