Combination of SR1=templates/v8/datacards_unfolding/VBF.txt  SR2=templates/v8/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v8/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v8/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v8/datacards_unfolding/TopCR.txt  CR2=templates/v8/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 14 number of processes minus 1
kmax 175 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v8/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  60             202            300            159            1602           6122         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              CR1              CR1              CR1              CR1              CR1              CR1              CR1              CR1              CR2              CR2              CR2              CR2              CR2              CR2              CR2              CR2            
process                                                                      ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake           
process                                                                      -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                1                2                3                4                5                6                7                8                1                2                3                4                5                6                7                8              
rate                                                                         0.261            1.431            0.53             8.326            0.205            0.117            0.042            15.931           31.7             0.951            1.726            0.443            2.839            5.12             0.217            4.355            3.278            0                2.406            1.148            0.752            0.23             55.159           122.499          5.125            7.249            2.486            13.346           8.164            1.634            0.85             12.346           1.485            3.327            2.473            1.584            0.47             89.979           187.322          9.601            8.994            2.077            18.239           17.18            3.923            0                0.476            5.249            1.39             1.453            0.824            0.174            37.85            93.969           3.968            2.756            0.725            16.815           8.321            0.297            1054.992         236.315          94.359           9.988            1.571            5.217            8.143            1.88             970.415          4761.668         82.187           264.196          42.005           132.679          152.135          144.771        
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_jmr_2016APV   lnN                                            1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091/1.031     0.994/1.0042     1.0073           1.0024           0.9318/1.0091    1.017            0.999            1.0086           -                1.0092           1.0076           -                1.0111           1.0077           1.0097           1.0117           1.0047           1.007            1.0107           1.0041           0.9762           1.0073           1.0057           -                1.011            1.0067           1.0062           1.0058           1.0071           1.0067           1.0066           1.0072           1.0088           1.005            1.002            1.0096           0.9728/0.9994    0.9695/1.0033    -                -                0.9907/1.0063    1.0061           1.005            1.0056           1.0044           0.9672/1.0076    1.0072           1.0072           1.0025           1.0083/1.0196    1.0058           1.0119           1.0052           -                1.0072           1.0061           0.9926/1.0065    0.971/1.0021     1.0041           1.0043/1.0466    1.003            -                1.007            1.0066           0.9882/1.0066    1.0088           1.0082           1.0051           1.0061           -              
CMS_HWW_boosted_jmr_2017   lnN                                               1.0061           1.0088           1.0045           1.0077           1.0075           1.0115           0.976/1.0091     0.9986/1.0124    1.0084/1.0242    1.0024           1.0026/1.0161    1.017            0.999            1.0086           -                1.0092           1.0076           -                1.0111           1.0077           1.0097           1.0117           1.0047           1.0164           0.9549/1.0107    1.0041/1.0232    0.9762           1.0073           1.0057           -                1.011            1.0081           1.0062           1.0071           1.0081           1.006            1.0128           1.0071           1.0087           0.9824           1.002            1.0096           0.9994           0.9767/1.0033    -                -                1.0226           1.0045           1.005            1.0063           1.0031           0.9892           1.01             1.0095           1.0553           1.016            1.0058           0.9739/1.0044    1.0052           -                1.0075           1.0072           1.0129           0.9895/1.0022    1.0041           1.0043           1.003            -                1.0081           1.0066           1.0073           1.0081           1.0082           1.0087           1.0075           -              
CMS_HWW_boosted_jmr_2018   lnN                                               1.0061           1.0088           1.0045           1.0065           1.0075           1.0004           1.0091           0.9938/1.0104    1.008            1.0024           1.0091           1.017            0.999            1.0086           -                1.0092           1.0044           -                1.0111           1.0066           1.0098           1.0376           1.0075           1.007            1.0107           1.0041           0.9762           0.9298/1.0073    0.9558/1.0057    -                1.011            1.0067           1.0139           1.0058           1.0056           1.0066           1.0203/1.0337    1.0092           1.0088           1.005            1.002/1.0199     1.0096           0.9994           1.0033           -                -                1.0063           1.0061           1.005            1.0027           1.0044           1.0076           1.0203           1.0091           1.0025           1.0561/1.1122    1.0058           1.0044           1.0052           -                1.0109           1.0091           1.0082           1.0021/1.038     1.0041           1.0043           0.9256/1.003     -                1.0086           1.0072           1.0231           1.0087           1.0082           1.0102           1.0033           -              
CMS_HWW_boosted_jms_2016   lnN                                               1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091           1.0042           1.0073           1.0024           1.0091           1.017            0.999            1.0086           -                1.0092           1.0076           -                1.0111           1.0077           1.0097           1.0117           1.0047           1.007            1.0107           1.0041           0.9762           1.0073           1.0057           -                1.011            1.0067           1.0062           1.0058           1.0071           1.0067           1.0066           1.0072           1.0079           1.005            1.002            1.0096           0.9994           1.0033           -                -                1.0063           1.0061           1.005            1.0049           1.0044           1.0076           1.0072           1.0084           1.0025           1.0116           1.0058           1.0044           1.0052           -                1.0073           1.0063           1.0065           1.0023           1.0041           1.0043           1.003            -                1.0076           1.0066           1.0072           1.0088           1.0101           1.0051           1.0061           -              
CMS_HWW_boosted_jms_2016APV   lnN                                            1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091           1.0042           1.0073           1.0024           1.0091           1.017            0.999            1.0086           -                1.0092           1.0076           -                1.0111           1.0077           1.0097           1.0117           1.0047           1.007            1.0107           1.0041           0.9762           1.0073           1.0057           -                1.011            1.0067           1.0062           1.0058           1.0071           1.0067           1.0066           1.0078           1.0079           1.005            1.002            1.0096           0.9994           1.0033           -                -                1.0063           1.0061           1.005            1.0049           1.0044           1.0076           1.0087           1.0084           1.0025           1.0119           1.0058           1.0044           1.0052           -                1.0075           1.0104           1.0065           1.0023           1.0041           1.0043           1.003            -                1.0078           1.0067           1.0072           1.0087           1.0101           1.0073           1.0061           -              
CMS_HWW_boosted_jms_2017   lnN                                               1.0061           1.0088           1.0045           1.0066           1.0075           1.0065           0.976            1.0052           1.0247           1.0024           1.0166           1.017            0.999            1.0086           -                1.0073           1.0076           -                1.0111           1.0061           1.0098           1.0117           1.0047           1.0164           0.9549/1.0107    1.0232           0.9762           1.0073           1.0057           -                1.011            1.0081           1.0062           1.0071           1.0066           1.0062           1.0092           1.0059           1.0065           0.9824           1.0008           1.0096           0.9994           0.9767           -                -                1.0226           1.0045           1.005            1.0062           1.0049           0.9797           1.0065           1.0065           1.0553           1.0653           1.0058           1.0044           1.0052           -                1.0062           1.0065           1.0109           0.9907           1.0041           1.0043           1.003            -                1.0076           1.0067           1.0046           1.0085           1.0037           1.0109           1.009            -              
CMS_HWW_boosted_jms_2018   lnN                                               1.0061           1.0088           1.0045           1.0065           1.0003           0.9998           1.0091           1.0068           1.008            1.0024           1.0099           1.017            0.999            1.0086           -                1.0092           1.0044           -                1.0111           1.0059           1.0097           1.0376           1.0075           1.0066           1.0107           1.0041           0.9762           0.9298           1.0057           -                1.011            1.0067           1.0139           1.0058           1.005            1.007            1.0337           1.0069           1.0105           1.005            0.9977/1.0166    1.0096           0.9994           1.0033           -                -                1.0063           1.0038           1.005            1.0019           1.0036           1.0076           1.0244           1.0068           1.0025           1.0706/1.0833    1.0058           1.0044           1.0052           -                1.0097           1.0051           1.0057           1.0186/1.0356    1.0041           1.0043           0.9256/0.9815    -                1.0084           1.007            1.0198           1.0098           1.0082           1.0071           1.0044           -              
CMS_HWW_boosted_miniisolation_SF_unc   lnN                                   0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        -                0.98/1.02        0.98/1.02        -                0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        -                0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        -                -                0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        -                0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        -                0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        0.98/1.02        -              
CMS_HWW_boosted_mu_identification_stat   lnN                                 1.0002           1.0002           1.0002           1.0002           1.0002           1.0002           1.0001           1.0002           1.0002           1.0001           1.0001           1.0001           1.0002           1.0002           -                1.0001           1.0001           -                1.0001           1.0001           1.0001           1.0001           1.0001           1.0001           1.0001           1.0001           -                1.0002           1.0002           -                1.0002           1.0002           1.0002           1.0002           1.0002           1.0002           1.0001           1.0001           1.0002           1.0002           1.0001           1.0001           1.0002           1.0002           -                -                1.0002           1.0002           1.0002           1.0002           1.0002           1.0001           1.0002           1.0002           1.0002           1.0001           1.0001           1.0002           1.0002           -                1.0001           1.0002           1.0001           1.0              1.0002           1.0002           1.0002           -                1.0001           1.0002           1.0002           1.0002           1.0001           1.0002           1.0001           -              
CMS_HWW_boosted_mu_identification_syst   lnN                                 1.001            1.0006           1.0006           1.0008           1.0009           1.0006           1.0006           1.0007           1.0011           1.0003           1.0007           1.0003           1.0009           1.0007           -                1.0007           1.0007           -                1.0007           1.0008           1.0006           1.0007           1.0007           1.0007           1.0007           1.0005           -                1.001            1.0011           -                1.0009           1.0008           1.0007           1.0008           1.0008           1.0008           1.0005           1.0007           1.0009           1.0008           1.0008           1.0005           1.001            1.0011           -                -                1.0009           1.0007           1.0007           1.0007           1.0007           1.0006           1.0007           1.0008           1.0005           1.0005           1.0005           1.0011           1.0012           -                1.0007           1.001            1.0006           1.0002           1.0014           1.0011           1.0012           -                1.0008           1.001            1.0008           1.0009           1.0008           1.001            1.0009           -              
CMS_HWW_boosted_mu_isolation   lnN                                           1.0              1.0              -                1.0              1.0              1.0              -                1.0              1.0              1.0002           -                -                1.0              -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0001           1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0001           1.0              1.0              -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0002           1.0001           1.0              -                1.0              1.0              1.0              1.0              -                1.0001           -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_mu_trigger   lnN                                             1.0014           1.0009           1.0013           1.0011           1.0014           1.0013           1.0011           1.0007           1.0013           1.0004           1.0006           1.0008           1.0004           1.0013           -                1.0008           1.0007           -                1.0006           1.0007           1.0007           1.0006           1.0005           1.0007           1.0004           1.0004           -                1.0006           1.0005           -                1.001            1.0011           1.0009           1.0012           1.0011           1.001            1.0009           1.0007           1.001            1.0006           1.001            1.0015           1.0009           1.0014           -                -                1.0018           1.0016           1.0015           1.0015           1.0015           1.0014           1.0011           1.0014           1.0013           1.0006           1.0005           1.0015           1.0014           -                1.0008           1.0012           1.0008           1.0005           1.0018           1.0015           1.0013           -                1.0009           1.0011           1.001            1.001            1.001            1.0012           1.0011           -              
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.0              1.0              -                1.0              1.0              1.0              -                1.0001           1.0              1.0004           -                -                1.0001           -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0001           1.0              -                1.0001           1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0001           1.0              1.0001           1.0              1.0              -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0003           1.0              1.0              -                1.0              1.0              1.0              1.0001           -                1.0002           -                -                1.0              1.0              1.0              1.0              1.0              1.0001           1.0              -              
CMS_HWW_boosted_taggereff   lnN                                              1.27             1.27             1.27             1.27             1.27             1.27             1.27             -                -                -                -                -                -                -                -                1.27             1.27             -                1.27             1.27             1.27             1.27             -                -                -                -                -                -                -                -                1.27             1.27             1.27             1.27             1.27             1.27             1.27             -                -                -                -                -                -                -                -                -                1.27             1.27             1.27             1.27             1.27             1.27             -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_l1_ecal_prefiring_2016   shape                                           1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_l1_ecal_prefiring_2017   shape                                           1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_pileup_2016         shape                                                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_pileup_2016APV      shape                                                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_pileup_2017         shape                                                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_pileup_2018         shape                                                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_pileup_id           shape                                                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_res_j_2016          lnN                                                  1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091           1.0042           1.0073           1.0024           1.0091           1.017            0.999            1.0086           -                1.0092           1.0106           -                1.0111           1.013            1.0102           1.0117           1.0055           1.0098           1.0107           1.005            0.9762           0.9948/1.0073    1.0057           -                1.011            1.0081           1.0026           1.0058           1.0077           1.0083           1.0111           1.007            1.0074           1.005            1.0047           1.0096           1.0086           1.0033           -                -                0.9735/0.9993    1.0071           1.005            1.0061           1.0043           0.9957/1.0076    1.0082           1.0082           1.0025           1.0083           1.0058           1.0044           1.0052           -                1.0073           1.0062           1.0065           1.0023           1.0041           1.0043           1.003            -                1.0069           1.0067           1.0066           1.0093           1.0082           1.0051           1.0061           -              
CMS_res_j_2016APV       lnN                                                  1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091           1.0042           1.0073           1.0024           0.9648/1.0088    1.017            0.999            1.0086           -                1.0106           1.0008/1.0152    -                1.0168           1.0035/1.0151    1.0136           1.0082/1.0195    1.0041           1.0079           1.0107           1.0069           0.9762           0.9948/1.0073    1.0057           -                1.011            1.0088           1.0026           1.0016           1.0085           1.0077           1.0084           1.007            1.0078           1.005            0.9913/1.0031    1.0096/1.0338    1.0086           1.0055           -                -                0.9735/0.9993    1.0087           1.005/1.0238     1.0058           1.0046           0.9847/1.0076    1.0101           1.0078           1.0025           1.0037/1.0417    0.9363/1.0058    0.9986/1.0146    1.0052           -                1.0074           1.0084           1.0065           1.0022           1.0041           1.0043           1.003            -                1.0071           1.0066           1.0079           1.0093           1.0082           1.0073           1.0061           -              
CMS_res_j_2017          lnN                                                  1.0061           1.0088           1.0045           1.0077           1.0075           1.0065           0.976/1.0091     1.0042           1.0073           1.0024           0.9574/1.0091    1.017            0.999            1.0086           -                1.0021/1.0144    1.0053/1.0178    -                0.9916/1.0072    1.0149           1.0017/1.0185    1.0117           0.9992/1.0107    1.0041/1.0152    0.9549/1.0107    1.004            0.9762           0.9698/1.0073    1.0057           -                0.9843/1.0475    1.0055           1.001/1.0356     1.0198           1.0064           1.0101           1.008            1.0136           1.007            0.9824/1.005     1.0013/1.0161    1.0096           0.9994/1.0269    0.9767/1.0033    -                -                0.9709/1.0532    1.006            1.005            1.0087           1.0065           1.0076           1.0034           1.0083           1.0025           0.9542/0.9679    1.0058           1.0044           1.0052           -                1.0071           1.0066           1.0065           0.988/1.0021     1.0041           1.0043           1.003            -                1.0073           1.0066           1.0071           1.0099           1.0082           1.0051           1.0061           -              
CMS_res_j_2018          lnN                                                  1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091           0.9938/1.0042    1.0073           1.0024           1.0091           1.017            0.999            1.0086           -                1.0092           1.0078           -                0.9998/1.0112    1.0007/1.0146    1.0154           1.0117/1.0375    1.0044           1.003/1.0188     0.9609/1.0107    1.0041           0.9762           1.0073/1.0848    0.8967/1.0756    -                1.011/1.0248     1.0083           0.9981/1.0139    1.0139           1.0055           1.0084           1.0083           1.0117           1.0055           1.005/1.0316     1.0038           1.0096           0.9427/0.9994    0.97/1.0633      -                -                0.9341/1.0615    1.0083           1.005            1.0022/1.0133    0.9972/1.01      0.9702/1.0076    1.002            1.0102           1.0025           1.0232           1.0058           1.0044           0.9884/1.0052    -                1.0084           1.0068           1.0091           1.0021           1.0041           1.0043           0.9815/1.003     -                1.0075           1.0066           1.0096           1.0101           1.0082           1.0051           1.0061           -              
CMS_scale_j_Abs         lnN                                                  1.0061           1.0088           1.0045           1.0077           1.0075           1.0065           1.0091           1.0042           1.0073           1.0024           1.0091           1.017            0.999            1.0086           -                0.9999/1.0185    0.9633/1.033     -                0.9893/1.0279    0.9966/1.029     0.9981/1.026     1.0042/1.0195    0.9952/1.0097    0.9925/1.0123    0.9741/1.0107    1.0041/1.0201    0.9762           0.9573/1.0073    0.9706/1.1061    -                0.9637/1.0587    0.9982/1.0182    0.9893/1.0195    1/1.0139         1.0082           1.0098           1.0062           1.017            1.0025/1.015     0.9824/1.0245    0.9891/1.002     1.0096           1.0048/1.0361    0.9556/1.0199    -                -                0.9659/1.015     1.0093           0.9896/1.0232    0.9969/1.0127    1.0098           0.9813/1.0095    0.9926/1.0038    0.9996/1.0149    1.0025           1.0083/1.0254    1.0058           1.0044           1.0052           -                1.0079           1.0083           1.0065           1.0022           1.0041           1.0043           0.9815/1.003     -                1.0076           1.0069           1.0071           1.0101           1.0082           1.0051           1.0061           -              
CMS_scale_j_Abs_2016    lnN                                                  1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091           1.0042           1.0073           1.0024           1.0091           1.017            0.999            1.0086           -                1.0122           1.012            -                1.0111           1.0126           1.0106           1.0141           1.0067           1.007            0.9741/1.0107    1.0041           0.9762           0.9948/1.0073    1.0057           -                0.9957/1.011     1.0065           0.9945/1.0084    1.0058           1.0084           1.0072           1.0099           1.0076           1.0079           1.005/1.0245     1.002            1.0096           1.0086           1.0033           -                -                0.9869/1.0287    1.0094           1.005            1.0049           1.0059           0.9957/1.0187    1.0082           1.0073           1.0025           1.0112           1.0058           1.0044           1.0052           -                1.0072           1.0062           1.0065           1.0021           1.0041           1.0043           1.003            -                1.007            1.0066           1.0066           1.0088           1.0082           1.0051           1.0061           -              
CMS_scale_j_Abs_2016APV   lnN                                                1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091           1.0042           1.0073           1.0024           1.0091           1.017            0.999            1.0086           -                1.0136           0.9946/1.022     -                1.0111/1.022     1.0036/1.0141    1.0134           1.0042/1.0219    1.0067           1.0079           0.9741/1.0107    1.0061           0.9762           0.9948/1.0073    0.9706/1.0362    -                0.9886/1.011     1.0093           0.9835/1.0084    1.001            1.0085           1.0068           1.0062           1.0067           1.0092           1.005/1.0245     1.002            1.0096/1.0338    1.0086           0.9888/1.0199    -                -                0.9869/1.0287    1.0125           1.005/1.0163     1.0057           1.0081           0.9976/1.0187    1.015            1.0073           1.0025           1.0116           0.9363/1.0058    1.0044           1.0052           -                1.0072           1.0082           1.0065           1.0021           1.0041           1.0043           1.003            -                1.0069           1.0066           1.0066           1.0088           1.0082           1.0051           1.0061           -              
CMS_scale_j_Abs_2017    lnN                                                  1.0061           1.0088           1.0045           1.0065           1.0075           1.0065           1.0091           1.0042           1.0073           1.0024           1.0091           1.017            0.999            1.0086           -                1.0092           1.0101           -                1.0074           1.0094           1.0105           1.0117           1.0047           1.0075           1.0107           1.0041           0.9762           1.0073           1.0057           -                1.011/1.0216     1.0067           1.0101           1.0116           1.0072           1.006            1.0088           1.01             1.0082           0.9824/1.005     1.0035           1.0096           0.9994           1.0033           -                -                1.0063           1.0049           1.005            1.0051           1.0055           1.0076           1.0042           1.0073           1.0025           1.0133           1.0058           1.0044           1.0052           -                1.007            1.0065           1.0061           1.0021           1.0041           1.0043           1.003            -                1.0072           1.0067           1.0066           1.0094           1.0082           1.0051           1.0061           -              
